Page,Text
Page 1,"                                                                                                                                 Gilead Sciences, Inc."
Page 1,                                                                                                       Study GS-US-621-6289 (Phase 2 Week 24 Analysis)
Page 1,                                        Listing 16.2.8.1.7: Treatment-Emergent Marked Laboratory Abnormalities
Page 1,                                                              All Randomized Analysis Set
Page 1, ______________________________________________________________________________________________________________________________________________________
Page 1,                                                                                                                                               Toxi-
Page 1,Lab          Test                           Date of Collection Time                 Analysis     Lab                      Normal       Fasting city
Page 1,Type         Name                           (Study Day)        (hh:mm)  Visit       Visit        Result       Unit        Range        Status  Flag
Page 1, ______________________________________________________________________________________________________________________________________________________
Page 1,Participant ID = 00031-10072    Treatment = BIC 75 mg plus LEN 50 mg   Age/Sex/Race/Ethnicity = 70/M/WH/H
Page 1, First Dose = 2022-12-05    Last Dose (Study Day) =  Ongoing
Page 1, Chemistry    Serum Glucose (Nonfasting)     2023-05-25 (172)   10:15    Unscheduled Week 24      251 (H)      mg/dL       70 - 100       No    G3 *^#
Page 1,Participant ID = 00407-10018    Treatment = BIC 75 mg plus LEN 25 mg   Age/Sex/Race/Ethnicity = 62/M/WH/H
Page 1, First Dose = 2022-10-12    Last Dose (Study Day) =  Ongoing
Page 1,Chemistry    Serum Glucose (Nonfasting)     2022-09-15 (-27)   14:11    Screening   Baseline     72           mg/dL       70 - 100       No    G0
Page 1,                                            2022-11-07 (27)     8:04    Week 4      Week 4       295 (H)      mg/dL       70 - 100       No    G3 *^#
Page 1,                                            2022-11-28 (48)     8:24    Unscheduled Week 4       149 (H)      mg/dL       70 - 100       No    G1  ^
Page 1,                                            2022-12-09 (59)     9:11    Unscheduled Week 12      153 (H)      mg/dL       70 - 100       No    G1  ^
Page 1,Urinalysis   Urine Glucose                  2022-09-15 (-27)   14:11    Screening   Baseline     Trace (H)                NA             No    G1
Page 1,                                            2022-10-12 (1)      8:48    Day 1       Baseline     Normal                   NA             Yes   G0
Page 1,                                            2022-11-07 (27)     8:04    Week 4      Week 4       +4 (H)                   NA             No    G3 *^#
Page 1,                                            2022-11-28 (48)     8:24    Unscheduled Week 4       Normal                   NA             No    G0
Page 1,                                            2022-12-09 (59)     9:11    Unscheduled Week 12      Normal                   NA             No    G0
Page 1,                                            2023-01-04 (85)     8:50    Week 12     Week 12      Normal                   NA             Yes   G0
Page 1,                                            2023-03-28 (168)    9:02    Week 24     Week 24      +3 (H)                   NA             Yes   G3 *^#
Page 1,                                             2023-06-21 (253)   11:13    Week 36     Week 36      Normal                   NA             Yes   G0
Page 1,Participant ID = 00991-10032    Treatment = SBR                        Age/Sex/Race/Ethnicity = 54/M/WH/NH
Page 1, First Dose = 2022-10-26    Last Dose (Study Day) =  Ongoing
Page 1,Urinalysis   Urine Glucose                  2022-10-03 (-23)    9:55    Screening   Baseline     +1 (H)                   NA             Yes   G1
